Date	Diesel/Petrol	Pump Price
6/9/2003	Diesel	£76.77
6/9/2003	Petrol	£74.59
6/16/2003	Diesel	£76.69
6/16/2003	Petrol	£74.47
6/23/2003	Diesel	£76.62
6/23/2003	Petrol	£74.42
6/30/2003	Diesel	£76.51
6/30/2003	Petrol	£74.35
7/7/2003	Diesel	£76.46
7/7/2003	Petrol	£74.28
7/14/2003	Diesel	£76.41
7/14/2003	Petrol	£74.21
7/21/2003	Diesel	£76.90
7/21/2003	Petrol	£75.07
7/28/2003	Diesel	£76.86
7/28/2003	Petrol	£75.10
8/4/2003	Diesel	£76.81
8/4/2003	Petrol	£75.12
8/11/2003	Diesel	£77.08
8/11/2003	Petrol	£75.44
8/18/2003	Diesel	£77.44
8/18/2003	Petrol	£75.81
8/26/2003	Diesel	£77.68
8/26/2003	Petrol	£76.05
9/1/2003	Diesel	£77.59
9/1/2003	Petrol	£76.13
9/8/2003	Diesel	£77.67
9/8/2003	Petrol	£76.23
9/15/2003	Diesel	£77.63
9/15/2003	Petrol	£76.20
9/22/2003	Diesel	£77.55
9/22/2003	Petrol	£76.15
9/29/2003	Diesel	£77.53
9/29/2003	Petrol	£76.08
10/6/2003	Diesel	£77.66
10/6/2003	Petrol	£76.43
10/13/2003	Diesel	£77.43
10/13/2003	Petrol	£75.90
10/20/2003	Diesel	£77.54
10/20/2003	Petrol	£76.05
10/27/2003	Diesel	£77.51
10/27/2003	Petrol	£76.00
11/3/2003	Diesel	£77.52
11/3/2003	Petrol	£76.00
11/10/2003	Diesel	£77.47
11/10/2003	Petrol	£75.94
11/17/2003	Diesel	£77.52
11/17/2003	Petrol	£75.93
11/24/2003	Diesel	£77.67
11/24/2003	Petrol	£76.02
12/1/2003	Diesel	£77.66
12/1/2003	Petrol	£76.00
12/8/2003	Diesel	£77.63
12/8/2003	Petrol	£75.97
12/15/2003	Diesel	£77.62
12/15/2003	Petrol	£75.96
12/22/2003	Diesel	£77.61
12/22/2003	Petrol	£75.92
12/29/2003	Diesel	£77.60
12/29/2003	Petrol	£75.94
1/5/2004	Diesel	£77.54
1/5/2004	Petrol	£75.88
1/12/2004	Diesel	£77.54
1/12/2004	Petrol	£75.90
1/19/2004	Diesel	£78.06
1/19/2004	Petrol	£76.36
1/26/2004	Diesel	£78.08
1/26/2004	Petrol	£76.44
2/2/2004	Diesel	£78.13
2/2/2004	Petrol	£76.48
2/9/2004	Diesel	£77.98
2/9/2004	Petrol	£76.50
2/16/2004	Diesel	£78.00
2/16/2004	Petrol	£76.44
2/23/2004	Diesel	£77.93
2/23/2004	Petrol	£76.38
3/1/2004	Diesel	£77.87
3/1/2004	Petrol	£76.32
3/8/2004	Diesel	£78.25
3/8/2004	Petrol	£76.73
3/15/2004	Diesel	£78.80
3/15/2004	Petrol	£77.39
3/22/2004	Diesel	£78.92
3/22/2004	Petrol	£77.44
3/29/2004	Diesel	£79.01
3/29/2004	Petrol	£77.59
4/5/2004	Diesel	£79.23
4/5/2004	Petrol	£77.86
4/12/2004	Diesel	£79.27
4/12/2004	Petrol	£77.88
4/19/2004	Diesel	£79.43
4/19/2004	Petrol	£78.04
4/26/2004	Diesel	£79.75
4/26/2004	Petrol	£78.40
5/4/2004	Diesel	£80.64
5/4/2004	Petrol	£79.28
5/10/2004	Diesel	£81.68
5/10/2004	Petrol	£80.30
5/17/2004	Diesel	£82.83
5/17/2004	Petrol	£81.49
5/24/2004	Diesel	£83.48
5/24/2004	Petrol	£82.13
5/31/2004	Diesel	£83.61
5/31/2004	Petrol	£82.35
6/7/2004	Diesel	£83.65
6/7/2004	Petrol	£82.44
6/14/2004	Diesel	£82.60
6/14/2004	Petrol	£81.54
6/21/2004	Diesel	£82.09
6/21/2004	Petrol	£81.04
6/28/2004	Diesel	£81.04
6/28/2004	Petrol	£80.41
7/5/2004	Diesel	£80.51
7/5/2004	Petrol	£79.87
7/12/2004	Diesel	£81.05
7/12/2004	Petrol	£80.34
7/19/2004	Diesel	£81.68
7/19/2004	Petrol	£80.84
7/26/2004	Diesel	£81.70
7/26/2004	Petrol	£80.87
8/2/2004	Diesel	£81.79
8/2/2004	Petrol	£80.86
8/9/2004	Diesel	£82.14
8/9/2004	Petrol	£81.18
8/16/2004	Diesel	£82.33
8/16/2004	Petrol	£81.25
8/23/2004	Diesel	£82.82
8/23/2004	Petrol	£81.51
8/31/2004	Diesel	£82.89
8/31/2004	Petrol	£81.53
9/6/2004	Diesel	£82.92
9/6/2004	Petrol	£81.37
9/13/2004	Diesel	£82.91
9/13/2004	Petrol	£81.31
9/20/2004	Diesel	£83.03
9/20/2004	Petrol	£81.28
9/27/2004	Diesel	£83.46
9/27/2004	Petrol	£81.63
10/4/2004	Diesel	£83.84
10/4/2004	Petrol	£82.05
10/11/2004	Diesel	£85.01
10/11/2004	Petrol	£83.11
10/18/2004	Diesel	£85.34
10/18/2004	Petrol	£83.35
10/25/2004	Diesel	£86.03
10/25/2004	Petrol	£83.94
11/1/2004	Diesel	£86.42
11/1/2004	Petrol	£84.27
11/8/2004	Diesel	£86.54
11/8/2004	Petrol	£84.34
11/15/2004	Diesel	£86.42
11/15/2004	Petrol	£84.26
11/22/2004	Diesel	£85.17
11/22/2004	Petrol	£81.46
11/29/2004	Diesel	£86.36
11/29/2004	Petrol	£84.17
12/6/2004	Diesel	£86.40
12/6/2004	Petrol	£84.06
12/13/2004	Diesel	£85.98
12/13/2004	Petrol	£82.73
12/20/2004	Diesel	£85.17
12/20/2004	Petrol	£81.46
12/27/2004	Diesel	£85.14
12/27/2004	Petrol	£81.20
1/3/2005	Diesel	£85.12
1/3/2005	Petrol	£81.17
1/10/2005	Diesel	£84.87
1/10/2005	Petrol	£79.84
1/17/2005	Diesel	£83.94
1/17/2005	Petrol	£78.93
1/24/2005	Diesel	£83.87
1/24/2005	Petrol	£78.93
1/31/2005	Diesel	£84.23
1/31/2005	Petrol	£79.54
2/7/2005	Diesel	£84.27
2/7/2005	Petrol	£79.84
2/14/2005	Diesel	£84.32
2/14/2005	Petrol	£80.03
2/21/2005	Diesel	£84.36
2/21/2005	Petrol	£80.15
2/28/2005	Diesel	£84.65
2/28/2005	Petrol	£80.45
3/7/2005	Diesel	£85.64
3/7/2005	Petrol	£81.16
3/14/2005	Diesel	£86.11
3/14/2005	Petrol	£81.64
3/21/2005	Diesel	£87.06
3/21/2005	Petrol	£82.70
3/28/2005	Diesel	£87.68
3/28/2005	Petrol	£83.40
4/4/2005	Diesel	£88.30
4/4/2005	Petrol	£83.91
4/11/2005	Diesel	£89.82
4/11/2005	Petrol	£85.61
4/18/2005	Diesel	£89.80
4/18/2005	Petrol	£85.63
4/25/2005	Diesel	£89.62
4/25/2005	Petrol	£85.51
5/2/2005	Diesel	£89.30
5/2/2005	Petrol	£85.44
5/9/2005	Diesel	£89.46
5/9/2005	Petrol	£85.36
5/16/2005	Diesel	£89.40
5/16/2005	Petrol	£85.27
5/23/2005	Diesel	£89.00
5/23/2005	Petrol	£84.77
5/30/2005	Diesel	£88.39
5/30/2005	Petrol	£84.18
6/6/2005	Diesel	£88.23
6/6/2005	Petrol	£84.01
6/13/2005	Diesel	£88.96
6/13/2005	Petrol	£84.99
6/20/2005	Diesel	£89.54
6/20/2005	Petrol	£85.52
6/27/2005	Diesel	£90.27
6/27/2005	Petrol	£86.73
7/4/2005	Diesel	£91.00
7/4/2005	Petrol	£87.49
7/11/2005	Diesel	£91.89
7/11/2005	Petrol	£87.73
7/18/2005	Diesel	£92.67
7/18/2005	Petrol	£88.55
7/25/2005	Diesel	£93.03
7/25/2005	Petrol	£89.00
8/1/2005	Diesel	£93.26
8/1/2005	Petrol	£89.25
8/8/2005	Diesel	£93.63
8/8/2005	Petrol	£89.67
8/15/2005	Diesel	£94.50
8/15/2005	Petrol	£90.56
8/22/2005	Diesel	£94.68
8/22/2005	Petrol	£90.77
8/29/2005	Diesel	£95.33
8/29/2005	Petrol	£91.42
9/5/2005	Diesel	£97.19
9/5/2005	Petrol	£94.37
9/12/2005	Diesel	£97.89
9/12/2005	Petrol	£95.07
9/19/2005	Diesel	£97.32
9/19/2005	Petrol	£94.41
9/26/2005	Diesel	£96.27
9/26/2005	Petrol	£93.33
10/3/2005	Diesel	£96.61
10/3/2005	Petrol	£93.51
10/10/2005	Diesel	£97.05
10/10/2005	Petrol	£94.25
10/17/2005	Diesel	£97.00
10/17/2005	Petrol	£94.14
10/24/2005	Diesel	£96.80
10/24/2005	Petrol	£93.47
10/31/2005	Diesel	£96.57
10/31/2005	Petrol	£92.79
11/7/2005	Diesel	£96.59
11/7/2005	Petrol	£92.47
11/14/2005	Diesel	£94.92
11/14/2005	Petrol	£90.53
11/21/2005	Diesel	£93.22
11/21/2005	Petrol	£88.61
11/28/2005	Diesel	£91.80
11/28/2005	Petrol	£87.35
12/5/2005	Diesel	£91.80
12/5/2005	Petrol	£87.35
12/12/2005	Diesel	£91.48
12/12/2005	Petrol	£87.20
12/19/2005	Diesel	£91.83
12/19/2005	Petrol	£87.56
12/26/2005	Diesel	£92.12
12/26/2005	Petrol	£87.88
1/2/2006	Diesel	£92.27
1/2/2006	Petrol	£88.03
1/9/2006	Diesel	£92.94
1/9/2006	Petrol	£88.56
1/16/2006	Diesel	£93.19
1/16/2006	Petrol	£89.01
1/23/2006	Diesel	£93.62
1/23/2006	Petrol	£89.55
1/30/2006	Diesel	£93.93
1/30/2006	Petrol	£89.88
2/6/2006	Diesel	£93.85
2/6/2006	Petrol	£89.73
2/13/2006	Diesel	£93.77
2/13/2006	Petrol	£89.65
2/20/2006	Diesel	£93.75
2/20/2006	Petrol	£89.60
2/27/2006	Diesel	£93.69
2/27/2006	Petrol	£89.51
3/6/2006	Diesel	£93.63
3/6/2006	Petrol	£89.37
3/13/2006	Diesel	£93.85
3/13/2006	Petrol	£89.55
3/20/2006	Diesel	£94.42
3/20/2006	Petrol	£90.19
3/27/2006	Diesel	£94.95
3/27/2006	Petrol	£91.16
4/3/2006	Diesel	£95.64
4/3/2006	Petrol	£91.78
4/10/2006	Diesel	£96.40
4/10/2006	Petrol	£92.77
4/18/2006	Diesel	£97.64
4/18/2006	Petrol	£94.23
4/24/2006	Diesel	£98.50
4/24/2006	Petrol	£95.35
5/1/2006	Diesel	£98.90
5/1/2006	Petrol	£96.13
5/8/2006	Diesel	£98.90
5/8/2006	Petrol	£96.46
5/15/2006	Diesel	£98.74
5/15/2006	Petrol	£96.39
5/22/2006	Diesel	£98.50
5/22/2006	Petrol	£96.10
5/29/2006	Diesel	£97.69
5/29/2006	Petrol	£95.36
6/5/2006	Diesel	£97.55
6/5/2006	Petrol	£95.24
6/12/2006	Diesel	£97.75
6/12/2006	Petrol	£95.49
6/19/2006	Diesel	£97.77
6/19/2006	Petrol	£95.44
6/26/2006	Diesel	£97.36
6/26/2006	Petrol	£94.97
7/3/2006	Diesel	£97.60
7/3/2006	Petrol	£95.27
7/10/2006	Diesel	£97.99
7/10/2006	Petrol	£95.69
7/17/2006	Diesel	£98.74
7/17/2006	Petrol	£96.88
7/24/2006	Diesel	£99.41
7/24/2006	Petrol	£97.78
7/31/2006	Diesel	£99.41
7/31/2006	Petrol	£97.83
8/7/2006	Diesel	£99.57
8/7/2006	Petrol	£98.05
8/14/2006	Diesel	£99.45
8/14/2006	Petrol	£97.82
8/21/2006	Diesel	£97.93
8/21/2006	Petrol	£95.74
8/28/2006	Diesel	£96.67
8/28/2006	Petrol	£94.40
9/4/2006	Diesel	£95.92
9/4/2006	Petrol	£92.88
9/11/2006	Diesel	£95.34
9/11/2006	Petrol	£91.48
9/18/2006	Diesel	£94.95
9/18/2006	Petrol	£89.78
9/25/2006	Diesel	£93.51
9/25/2006	Petrol	£88.20
10/2/2006	Diesel	£92.13
10/2/2006	Petrol	£86.95
10/9/2006	Diesel	£91.74
10/9/2006	Petrol	£86.60
10/16/2006	Diesel	£91.59
10/16/2006	Petrol	£85.91
10/23/2006	Diesel	£91.22
10/23/2006	Petrol	£85.74
10/30/2006	Diesel	£91.17
10/30/2006	Petrol	£85.60
11/6/2006	Diesel	£91.12
11/6/2006	Petrol	£85.54
11/13/2006	Diesel	£91.15
11/13/2006	Petrol	£85.49
11/20/2006	Diesel	£91.17
11/20/2006	Petrol	£85.45
11/27/2006	Diesel	£91.17
11/27/2006	Petrol	£85.47
12/4/2006	Diesel	£91.50
12/4/2006	Petrol	£85.46
12/11/2006	Diesel	£92.96
12/11/2006	Petrol	£87.44
12/18/2006	Diesel	£93.26
12/18/2006	Petrol	£87.70
12/25/2006	Diesel	£93.41
12/25/2006	Petrol	£87.90
1/1/2007	Diesel	£93.40
1/1/2007	Petrol	£87.85
1/8/2007	Diesel	£93.11
1/8/2007	Petrol	£87.66
1/15/2007	Diesel	£91.55
1/15/2007	Petrol	£87.10
1/22/2007	Diesel	£90.45
1/22/2007	Petrol	£86.28
1/29/2007	Diesel	£89.70
1/29/2007	Petrol	£85.66
2/5/2007	Diesel	£89.63
2/5/2007	Petrol	£85.62
2/12/2007	Diesel	£90.11
2/12/2007	Petrol	£86.12
2/19/2007	Diesel	£90.55
2/19/2007	Petrol	£86.60
2/26/2007	Diesel	£91.02
2/26/2007	Petrol	£87.07
3/5/2007	Diesel	£91.59
3/5/2007	Petrol	£87.74
3/12/2007	Diesel	£92.17
3/12/2007	Petrol	£88.48
3/19/2007	Diesel	£92.61
3/19/2007	Petrol	£88.93
3/26/2007	Diesel	£92.91
3/26/2007	Petrol	£89.32
4/2/2007	Diesel	£93.90
4/2/2007	Petrol	£90.47
4/10/2007	Diesel	£94.33
4/10/2007	Petrol	£91.18
4/16/2007	Diesel	£94.86
4/16/2007	Petrol	£91.99
4/23/2007	Diesel	£95.39
4/23/2007	Petrol	£92.93
4/30/2007	Diesel	£95.71
4/30/2007	Petrol	£93.45
5/7/2007	Diesel	£96.12
5/7/2007	Petrol	£94.43
5/14/2007	Diesel	£96.47
5/14/2007	Petrol	£95.07
5/21/2007	Diesel	£96.69
5/21/2007	Petrol	£95.71
5/28/2007	Diesel	£96.99
5/28/2007	Petrol	£96.16
6/4/2007	Diesel	£97.19
6/4/2007	Petrol	£96.51
6/11/2007	Diesel	£97.20
6/11/2007	Petrol	£96.61
6/18/2007	Diesel	£97.11
6/18/2007	Petrol	£96.56
6/25/2007	Diesel	£97.12
6/25/2007	Petrol	£96.54
7/2/2007	Diesel	£96.89
7/2/2007	Petrol	£96.36
7/9/2007	Diesel	£96.78
7/9/2007	Petrol	£96.20
7/16/2007	Diesel	£96.79
7/16/2007	Petrol	£96.21
7/23/2007	Diesel	£96.83
7/23/2007	Petrol	£96.23
7/30/2007	Diesel	£96.77
7/30/2007	Petrol	£96.20
8/6/2007	Diesel	£96.72
8/6/2007	Petrol	£96.15
8/13/2007	Diesel	£96.70
8/13/2007	Petrol	£96.00
8/20/2007	Diesel	£96.59
8/20/2007	Petrol	£95.31
8/27/2007	Diesel	£96.37
8/27/2007	Petrol	£95.00
9/3/2007	Diesel	£96.37
9/3/2007	Petrol	£94.80
9/10/2007	Diesel	£96.34
9/10/2007	Petrol	£94.63
9/17/2007	Diesel	£96.45
9/17/2007	Petrol	£94.65
9/24/2007	Diesel	£96.90
9/24/2007	Petrol	£94.91
10/1/2007	Diesel	£98.51
10/1/2007	Petrol	£96.39
10/8/2007	Diesel	£99.10
10/8/2007	Petrol	£97.14
10/15/2007	Diesel	£99.18
10/15/2007	Petrol	£97.19
10/22/2007	Diesel	£99.89
10/22/2007	Petrol	£97.81
10/29/2007	Diesel	£100.69
10/29/2007	Petrol	£98.26
11/5/2007	Diesel	£102.16
11/5/2007	Petrol	£99.36
11/12/2007	Diesel	£104.17
11/12/2007	Petrol	£100.74
11/19/2007	Diesel	£105.28
11/19/2007	Petrol	£101.47
11/26/2007	Diesel	£106.25
11/26/2007	Petrol	£102.13
12/3/2007	Diesel	£107.19
12/3/2007	Petrol	£102.58
12/10/2007	Diesel	£107.47
12/10/2007	Petrol	£102.67
12/17/2007	Diesel	£107.56
12/17/2007	Petrol	£102.60
12/24/2007	Diesel	£107.50
12/24/2007	Petrol	£102.53
12/31/2007	Diesel	£107.61
12/31/2007	Petrol	£102.66
1/7/2008	Diesel	£108.29
1/7/2008	Petrol	£103.37
1/14/2008	Diesel	£108.77
1/14/2008	Petrol	£103.82
1/21/2008	Diesel	£109.09
1/21/2008	Petrol	£104.22
1/28/2008	Diesel	£109.11
1/28/2008	Petrol	£104.22
2/4/2008	Diesel	£108.99
2/4/2008	Petrol	£104.03
2/11/2008	Diesel	£108.86
2/11/2008	Petrol	£103.67
2/18/2008	Diesel	£108.99
2/18/2008	Petrol	£103.70
2/25/2008	Diesel	£110.21
2/25/2008	Petrol	£104.65
3/3/2008	Diesel	£110.90
3/3/2008	Petrol	£105.24
3/10/2008	Diesel	£112.23
3/10/2008	Petrol	£105.96
3/17/2008	Diesel	£113.08
3/17/2008	Petrol	£106.41
3/24/2008	Diesel	£114.40
3/24/2008	Petrol	£106.90
3/31/2008	Diesel	£114.79
3/31/2008	Petrol	£107.10
4/7/2008	Diesel	£115.47
4/7/2008	Petrol	£107.24
4/14/2008	Diesel	£116.51
4/14/2008	Petrol	£107.61
4/21/2008	Diesel	£118.06
4/21/2008	Petrol	£108.57
4/28/2008	Diesel	£119.10
4/28/2008	Petrol	£109.50
5/5/2008	Diesel	£120.37
5/5/2008	Petrol	£110.30
5/12/2008	Diesel	£121.49
5/12/2008	Petrol	£111.04
5/19/2008	Diesel	£124.50
5/19/2008	Petrol	£112.96
5/26/2008	Diesel	£127.21
5/26/2008	Petrol	£114.79
6/2/2008	Diesel	£128.82
6/2/2008	Petrol	£116.03
6/9/2008	Diesel	£129.68
6/9/2008	Petrol	£116.86
6/16/2008	Diesel	£130.66
6/16/2008	Petrol	£117.69
6/23/2008	Diesel	£131.45
6/23/2008	Petrol	£118.44
6/30/2008	Diesel	£132.03
6/30/2008	Petrol	£118.84
7/7/2008	Diesel	£132.55
7/7/2008	Petrol	£119.28
7/14/2008	Diesel	£132.87
7/14/2008	Petrol	£119.44
7/21/2008	Diesel	£132.89
7/21/2008	Petrol	£119.40
7/28/2008	Diesel	£130.71
7/28/2008	Petrol	£116.91
8/4/2008	Diesel	£128.19
8/4/2008	Petrol	£115.06
8/11/2008	Diesel	£126.20
8/11/2008	Petrol	£113.92
8/18/2008	Diesel	£124.10
8/18/2008	Petrol	£112.22
8/25/2008	Diesel	£123.74
8/25/2008	Petrol	£112.02
9/1/2008	Diesel	£123.89
9/1/2008	Petrol	£112.20
9/8/2008	Diesel	£124.20
9/8/2008	Petrol	£112.55
9/15/2008	Diesel	£124.14
9/15/2008	Petrol	£112.51
9/22/2008	Diesel	£122.61
9/22/2008	Petrol	£110.81
9/29/2008	Diesel	£121.65
9/29/2008	Petrol	£109.85
10/6/2008	Diesel	£121.14
10/6/2008	Petrol	£109.45
10/13/2008	Diesel	£118.42
10/13/2008	Petrol	£107.04
10/20/2008	Diesel	£114.31
10/20/2008	Petrol	£102.66
10/27/2008	Diesel	£111.01
10/27/2008	Petrol	£98.62
11/3/2008	Diesel	£109.87
11/3/2008	Petrol	£97.40
11/10/2008	Diesel	£109.13
11/10/2008	Petrol	£95.89
11/17/2008	Diesel	£108.73
11/17/2008	Petrol	£94.83
11/24/2008	Diesel	£107.78
11/24/2008	Petrol	£92.79
12/1/2008	Diesel	£106.56
12/1/2008	Petrol	£91.47
12/8/2008	Diesel	£104.87
12/8/2008	Petrol	£90.16
12/15/2008	Diesel	£101.24
12/15/2008	Petrol	£89.07
12/22/2008	Diesel	£99.94
12/22/2008	Petrol	£88.01
12/29/2008	Diesel	£99.17
12/29/2008	Petrol	£87.34
1/5/2009	Diesel	£97.57
1/5/2009	Petrol	£85.42
1/12/2009	Diesel	£98.32
1/12/2009	Petrol	£86.02
1/19/2009	Diesel	£98.45
1/19/2009	Petrol	£86.19
1/26/2009	Diesel	£99.39
1/26/2009	Petrol	£87.42
2/2/2009	Diesel	£99.82
2/2/2009	Petrol	£88.16
2/9/2009	Diesel	£100.31
2/9/2009	Petrol	£89.28
2/16/2009	Diesel	£100.86
2/16/2009	Petrol	£90.12
2/23/2009	Diesel	£100.81
2/23/2009	Petrol	£90.33
3/2/2009	Diesel	£100.64
