Date	Diesel/Petrol	Pump Price
3/2/2009	Petrol	£90.28
3/9/2009	Diesel	£100.03
3/9/2009	Petrol	£90.15
3/16/2009	Diesel	£99.82
3/16/2009	Petrol	£90.16
3/23/2009	Diesel	£99.52
3/23/2009	Petrol	£90.16
3/30/2009	Diesel	£99.98
3/30/2009	Petrol	£91.35
4/6/2009	Diesel	£102.14
4/6/2009	Petrol	£93.72
4/13/2009	Diesel	£102.44
4/13/2009	Petrol	£94.11
4/20/2009	Diesel	£102.71
4/20/2009	Petrol	£94.62
4/27/2009	Diesel	£102.83
4/27/2009	Petrol	£95.13
5/4/2009	Diesel	£102.80
5/4/2009	Petrol	£95.60
5/11/2009	Diesel	£103.10
5/11/2009	Petrol	£96.59
5/18/2009	Diesel	£103.37
5/18/2009	Petrol	£97.54
5/25/2009	Diesel	£103.55
5/25/2009	Petrol	£98.90
6/1/2009	Diesel	£103.55
6/1/2009	Petrol	£99.39
6/8/2009	Diesel	£103.78
6/8/2009	Petrol	£100.59
6/15/2009	Diesel	£104.50
6/15/2009	Petrol	£101.98
6/22/2009	Diesel	£104.92
6/22/2009	Petrol	£102.81
6/29/2009	Diesel	£105.05
6/29/2009	Petrol	£103.30
7/6/2009	Diesel	£105.11
7/6/2009	Petrol	£103.57
7/13/2009	Diesel	£104.04
7/13/2009	Petrol	£102.78
7/20/2009	Diesel	£102.99
7/20/2009	Petrol	£102.22
7/27/2009	Diesel	£102.91
7/27/2009	Petrol	£102.17
8/3/2009	Diesel	£103.20
8/3/2009	Petrol	£102.36
8/10/2009	Diesel	£103.79
8/10/2009	Petrol	£103.01
8/17/2009	Diesel	£104.45
8/17/2009	Petrol	£103.96
8/24/2009	Diesel	£105.11
8/24/2009	Petrol	£104.70
8/31/2009	Diesel	£105.50
8/31/2009	Petrol	£105.11
9/7/2009	Diesel	£107.30
9/7/2009	Petrol	£106.85
9/14/2009	Diesel	£107.09
9/14/2009	Petrol	£106.43
9/21/2009	Diesel	£106.79
9/21/2009	Petrol	£105.96
9/28/2009	Diesel	£106.39
9/28/2009	Petrol	£105.44
10/5/2009	Diesel	£105.85
10/5/2009	Petrol	£104.87
10/12/2009	Diesel	£105.69
10/12/2009	Petrol	£104.71
10/19/2009	Diesel	£106.28
10/19/2009	Petrol	£105.08
10/26/2009	Diesel	£107.78
10/26/2009	Petrol	£106.76
11/2/2009	Diesel	£108.51
11/2/2009	Petrol	£107.43
11/9/2009	Diesel	£109.35
11/9/2009	Petrol	£108.10
11/16/2009	Diesel	£109.65
11/16/2009	Petrol	£108.48
11/23/2009	Diesel	£109.87
11/23/2009	Petrol	£108.73
11/30/2009	Diesel	£109.99
11/30/2009	Petrol	£108.79
12/7/2009	Diesel	£109.87
12/7/2009	Petrol	£108.64
12/14/2009	Diesel	£109.57
12/14/2009	Petrol	£108.50
12/21/2009	Diesel	£109.13
12/21/2009	Petrol	£107.47
12/28/2009	Diesel	£109.17
12/28/2009	Petrol	£107.44
1/4/2010	Diesel	£111.08
1/4/2010	Petrol	£109.34
1/11/2010	Diesel	£112.59
1/11/2010	Petrol	£110.72
1/18/2010	Diesel	£113.39
1/18/2010	Petrol	£111.60
1/25/2010	Diesel	£113.71
1/25/2010	Petrol	£111.87
2/1/2010	Diesel	£113.75
2/1/2010	Petrol	£111.91
2/8/2010	Diesel	£113.79
2/8/2010	Petrol	£111.95
2/15/2010	Diesel	£113.68
2/15/2010	Petrol	£111.89
2/22/2010	Diesel	£112.76
2/22/2010	Petrol	£111.56
3/1/2010	Diesel	£113.41
3/1/2010	Petrol	£112.42
3/8/2010	Diesel	£114.68
3/8/2010	Petrol	£113.71
3/15/2010	Diesel	£116.21
3/15/2010	Petrol	£115.46
3/22/2010	Diesel	£117.28
3/22/2010	Petrol	£116.59
3/29/2010	Diesel	£118.21
3/29/2010	Petrol	£117.28
4/5/2010	Diesel	£120.09
4/5/2010	Petrol	£119.29
4/12/2010	Diesel	£121.11
4/12/2010	Petrol	£119.94
4/19/2010	Diesel	£121.74
4/19/2010	Petrol	£120.55
4/26/2010	Diesel	£122.31
4/26/2010	Petrol	£120.99
5/3/2010	Diesel	£122.68
5/3/2010	Petrol	£121.18
5/10/2010	Diesel	£122.82
5/10/2010	Petrol	£121.31
5/17/2010	Diesel	£122.83
5/17/2010	Petrol	£121.30
5/24/2010	Diesel	£121.92
5/24/2010	Petrol	£119.93
5/31/2010	Diesel	£120.76
5/31/2010	Petrol	£118.54
6/7/2010	Diesel	£120.40
6/7/2010	Petrol	£118.20
6/14/2010	Diesel	£120.21
6/14/2010	Petrol	£117.87
6/21/2010	Diesel	£120.39
6/21/2010	Petrol	£117.80
6/28/2010	Diesel	£120.38
6/28/2010	Petrol	£117.88
7/5/2010	Diesel	£120.44
7/5/2010	Petrol	£117.91
7/12/2010	Diesel	£119.78
7/12/2010	Petrol	£117.39
7/19/2010	Diesel	£119.24
7/19/2010	Petrol	£116.85
7/26/2010	Diesel	£119.03
7/26/2010	Petrol	£116.61
8/2/2010	Diesel	£119.03
8/2/2010	Petrol	£116.51
8/9/2010	Diesel	£118.94
8/9/2010	Petrol	£116.35
8/16/2010	Diesel	£118.79
8/16/2010	Petrol	£116.34
8/23/2010	Diesel	£117.90
8/23/2010	Petrol	£115.64
8/30/2010	Diesel	£117.37
8/30/2010	Petrol	£114.98
9/6/2010	Diesel	£117.09
9/6/2010	Petrol	£114.59
9/13/2010	Diesel	£117.17
9/13/2010	Petrol	£114.66
9/20/2010	Diesel	£117.72
9/20/2010	Petrol	£115.06
9/27/2010	Diesel	£118.11
9/27/2010	Petrol	£115.39
10/4/2010	Diesel	£118.97
10/4/2010	Petrol	£116.01
10/11/2010	Diesel	£119.77
10/11/2010	Petrol	£116.78
10/18/2010	Diesel	£120.60
10/18/2010	Petrol	£117.28
10/25/2010	Diesel	£121.17
10/25/2010	Petrol	£117.74
11/1/2010	Diesel	£121.66
11/1/2010	Petrol	£118.18
11/8/2010	Diesel	£122.19
11/8/2010	Petrol	£118.67
11/15/2010	Diesel	£122.51
11/15/2010	Petrol	£118.80
11/22/2010	Diesel	£122.74
11/22/2010	Petrol	£118.99
11/29/2010	Diesel	£123.20
11/29/2010	Petrol	£119.21
12/6/2010	Diesel	£124.62
12/6/2010	Petrol	£120.54
12/13/2010	Diesel	£125.77
12/13/2010	Petrol	£121.68
12/20/2010	Diesel	£126.52
12/20/2010	Petrol	£122.31
12/27/2010	Diesel	£127.68
12/27/2010	Petrol	£123.44
1/3/2011	Diesel	£129.11
1/3/2011	Petrol	£124.85
1/10/2011	Diesel	£131.60
1/10/2011	Petrol	£127.40
1/17/2011	Diesel	£132.33
1/17/2011	Petrol	£127.87
1/24/2011	Diesel	£133.00
1/24/2011	Petrol	£128.35
1/31/2011	Diesel	£133.25
1/31/2011	Petrol	£128.55
2/7/2011	Diesel	£133.47
2/7/2011	Petrol	£128.64
2/14/2011	Diesel	£133.71
2/14/2011	Petrol	£128.73
2/21/2011	Diesel	£134.04
2/21/2011	Petrol	£128.92
2/28/2011	Diesel	£135.06
2/28/2011	Petrol	£129.72
3/7/2011	Diesel	£136.90
3/7/2011	Petrol	£131.28
3/14/2011	Diesel	£138.25
3/14/2011	Petrol	£132.18
3/21/2011	Diesel	£139.53
3/21/2011	Petrol	£133.11
3/28/2011	Diesel	£139.04
3/28/2011	Petrol	£132.44
4/4/2011	Diesel	£139.46
4/4/2011	Petrol	£132.81
4/11/2011	Diesel	£140.33
4/11/2011	Petrol	£133.68
4/18/2011	Diesel	£141.34
4/18/2011	Petrol	£135.06
4/25/2011	Diesel	£142.11
4/25/2011	Petrol	£135.62
5/2/2011	Diesel	£142.53
5/2/2011	Petrol	£136.29
5/9/2011	Diesel	£143.06
5/9/2011	Petrol	£137.05
5/16/2011	Diesel	£141.50
5/16/2011	Petrol	£136.40
5/23/2011	Diesel	£140.77
5/23/2011	Petrol	£136.11
5/30/2011	Diesel	£139.81
5/30/2011	Petrol	£135.57
6/6/2011	Diesel	£139.58
6/6/2011	Petrol	£135.62
6/13/2011	Diesel	£139.77
6/13/2011	Petrol	£135.86
6/20/2011	Diesel	£140.05
6/20/2011	Petrol	£136.03
6/27/2011	Diesel	£138.77
6/27/2011	Petrol	£134.86
7/4/2011	Diesel	£137.70
7/4/2011	Petrol	£133.43
7/11/2011	Diesel	£138.40
7/11/2011	Petrol	£134.18
7/18/2011	Diesel	£139.36
7/18/2011	Petrol	£134.97
7/25/2011	Diesel	£139.95
7/25/2011	Petrol	£135.66
8/1/2011	Diesel	£140.55
8/1/2011	Petrol	£136.07
8/8/2011	Diesel	£140.84
8/8/2011	Petrol	£136.46
8/15/2011	Diesel	£140.36
8/15/2011	Petrol	£135.95
8/22/2011	Diesel	£139.04
8/22/2011	Petrol	£134.56
8/29/2011	Diesel	£138.72
8/29/2011	Petrol	£134.32
9/5/2011	Diesel	£138.96
9/5/2011	Petrol	£134.62
9/12/2011	Diesel	£139.40
9/12/2011	Petrol	£135.00
9/19/2011	Diesel	£139.86
9/19/2011	Petrol	£135.40
9/26/2011	Diesel	£140.14
9/26/2011	Petrol	£135.65
10/3/2011	Diesel	£139.77
10/3/2011	Petrol	£135.02
10/10/2011	Diesel	£139.52
10/10/2011	Petrol	£134.47
10/17/2011	Diesel	£139.73
10/17/2011	Petrol	£134.49
10/24/2011	Diesel	£140.19
10/24/2011	Petrol	£134.66
10/31/2011	Diesel	£140.27
10/31/2011	Petrol	£134.73
11/7/2011	Diesel	£140.42
11/7/2011	Petrol	£134.41
11/14/2011	Diesel	£140.53
11/14/2011	Petrol	£133.68
11/21/2011	Diesel	£141.06
11/21/2011	Petrol	£133.38
11/28/2011	Diesel	£141.10
11/28/2011	Petrol	£133.17
12/5/2011	Diesel	£140.99
12/5/2011	Petrol	£132.78
12/12/2011	Diesel	£140.95
12/12/2011	Petrol	£132.53
12/19/2011	Diesel	£140.93
12/19/2011	Petrol	£132.49
12/26/2011	Diesel	£140.77
12/26/2011	Petrol	£132.41
1/2/2012	Diesel	£140.84
1/2/2012	Petrol	£132.40
1/9/2012	Diesel	£141.00
1/9/2012	Petrol	£132.68
1/16/2012	Diesel	£141.69
1/16/2012	Petrol	£133.29
1/23/2012	Diesel	£142.06
1/23/2012	Petrol	£133.72
1/30/2012	Diesel	£142.45
1/30/2012	Petrol	£134.10
2/6/2012	Diesel	£142.24
2/6/2012	Petrol	£134.25
2/13/2012	Diesel	£142.83
2/13/2012	Petrol	£134.90
2/20/2012	Diesel	£143.15
2/20/2012	Petrol	£135.21
2/27/2012	Diesel	£143.92
2/27/2012	Petrol	£136.21
3/5/2012	Diesel	£144.71
3/5/2012	Petrol	£137.30
3/12/2012	Diesel	£145.15
3/12/2012	Petrol	£137.90
3/19/2012	Diesel	£146.16
3/19/2012	Petrol	£138.96
3/26/2012	Diesel	£146.56
3/26/2012	Petrol	£139.48
4/2/2012	Diesel	£147.68
4/2/2012	Petrol	£140.99
4/9/2012	Diesel	£148.00
4/9/2012	Petrol	£141.97
4/16/2012	Diesel	£148.04
4/16/2012	Petrol	£142.17
4/23/2012	Diesel	£147.96
4/23/2012	Petrol	£141.76
4/30/2012	Diesel	£147.05
4/30/2012	Petrol	£141.00
5/7/2012	Diesel	£146.40
5/7/2012	Petrol	£140.14
5/14/2012	Diesel	£144.52
5/14/2012	Petrol	£138.29
5/21/2012	Diesel	£141.75
5/21/2012	Petrol	£135.77
5/28/2012	Diesel	£140.49
5/28/2012	Petrol	£134.37
6/4/2012	Diesel	£139.96
6/4/2012	Petrol	£134.06
6/11/2012	Diesel	£139.58
6/11/2012	Petrol	£133.67
6/18/2012	Diesel	£137.71
6/18/2012	Petrol	£131.99
6/25/2012	Diesel	£137.20
6/25/2012	Petrol	£131.55
7/2/2012	Diesel	£135.91
7/2/2012	Petrol	£130.50
7/9/2012	Diesel	£136.44
7/9/2012	Petrol	£131.06
7/16/2012	Diesel	£136.85
7/16/2012	Petrol	£131.49
7/23/2012	Diesel	£137.72
7/23/2012	Petrol	£132.21
7/30/2012	Diesel	£138.25
7/30/2012	Petrol	£132.78
8/6/2012	Diesel	£138.79
8/6/2012	Petrol	£133.39
8/13/2012	Diesel	£139.46
8/13/2012	Petrol	£134.27
8/20/2012	Diesel	£140.79
8/20/2012	Petrol	£135.72
8/27/2012	Diesel	£142.17
8/27/2012	Petrol	£137.10
9/3/2012	Diesel	£142.87
9/3/2012	Petrol	£138.03
9/10/2012	Diesel	£143.66
9/10/2012	Petrol	£138.91
9/17/2012	Diesel	£144.18
9/17/2012	Petrol	£139.42
9/24/2012	Diesel	£144.36
9/24/2012	Petrol	£139.54
10/1/2012	Diesel	£143.28
10/1/2012	Petrol	£138.43
10/8/2012	Diesel	£143.05
10/8/2012	Petrol	£138.24
10/15/2012	Diesel	£143.23
10/15/2012	Petrol	£138.35
10/22/2012	Diesel	£143.23
10/22/2012	Petrol	£138.29
10/29/2012	Diesel	£143.00
10/29/2012	Petrol	£136.98
11/5/2012	Diesel	£142.75
11/5/2012	Petrol	£136.43
11/12/2012	Diesel	£141.74
11/12/2012	Petrol	£135.09
11/19/2012	Diesel	£141.33
11/19/2012	Petrol	£134.56
11/26/2012	Diesel	£141.13
11/26/2012	Petrol	£134.38
12/3/2012	Diesel	£140.91
12/3/2012	Petrol	£133.05
12/10/2012	Diesel	£140.76
12/10/2012	Petrol	£132.55
12/17/2012	Diesel	£140.08
12/17/2012	Petrol	£131.98
12/24/2012	Diesel	£139.84
12/24/2012	Petrol	£131.95
12/31/2012	Diesel	£139.81
12/31/2012	Petrol	£131.92
	Diesel	
1/7/2013	Diesel	£139.75
1/14/2013	Diesel	£139.68
1/21/2013	Diesel	£139.95
1/28/2013	Diesel	£140.77
2/4/2013	Diesel	£141.91
2/11/2013	Diesel	£143.03
2/18/2013	Diesel	£144.17
2/25/2013	Diesel	£145.55
3/4/2013	Diesel	£146.34
3/11/2013	Diesel	£146.71
3/18/2013	Diesel	£144.84
3/25/2013	Diesel	£144.33
4/1/2013	Diesel	£143.51
4/8/2013	Diesel	£143.13
4/15/2013	Diesel	£141.67
4/22/2013	Diesel	£140.64
4/29/2013	Diesel	£139.59
5/6/2013	Diesel	£138.54
5/13/2013	Diesel	£138.27
5/20/2013	Diesel	£138.42
5/27/2013	Diesel	£138.82
6/3/2013	Diesel	£139.17
6/10/2013	Diesel	£139.43
6/17/2013	Diesel	£139.54
6/24/2013	Diesel	£139.64
7/1/2013	Diesel	£138.51
7/8/2013	Diesel	£138.73
7/15/2013	Diesel	£139.84
7/22/2013	Diesel	£140.72
7/29/2013	Diesel	£141.44
8/5/2013	Diesel	£141.67
8/12/2013	Diesel	£141.82
8/19/2013	Diesel	£141.73
8/28/2013	Diesel	£141.78
9/2/2013	Diesel	£142.09
9/9/2013	Diesel	£142.67
9/16/2013	Diesel	£142.52
9/23/2013	Diesel	£142.09
9/30/2013	Diesel	£140.19
10/7/2013	Diesel	£138.83
10/14/2013	Diesel	£139.15
10/21/2013	Diesel	£138.99
10/28/2013	Diesel	£138.88
11/4/2013	Diesel	£137.51
11/11/2013	Diesel	£137.32
11/18/2013	Diesel	£137.47
11/25/2013	Diesel	£137.72
12/2/2013	Diesel	£137.90
12/9/2013	Diesel	£138.55
12/16/2013	Diesel	£138.84
12/23/2013	Diesel	£138.17
12/30/2013	Diesel	£137.98
1/6/2014	Diesel	£138.11
1/13/2014	Diesel	£138.34
1/20/2014	Diesel	£137.23
1/27/2014	Diesel	£136.94
2/3/2014	Diesel	£136.84
2/10/2014	Diesel	£136.84
2/17/2014	Diesel	£136.81
2/24/2014	Diesel	£136.95
3/3/2014	Diesel	£137.15
3/10/2014	Diesel	£137.08
3/17/2014	Diesel	£136.27
3/24/2014	Diesel	£136.00
3/31/2014	Diesel	£135.89
4/7/2014	Diesel	£136.01
4/14/2014	Diesel	£136.05
4/21/2014	Diesel	£136.12
4/28/2014	Diesel	£135.93
5/5/2014	Diesel	£136.16
5/12/2014	Diesel	£136.37
5/19/2014	Diesel	£136.17
5/26/2014	Diesel	£136.36
6/2/2014	Diesel	£136.38
6/9/2014	Diesel	£136.04
6/16/2014	Diesel	£135.54
6/23/2014	Diesel	£135.50
6/30/2014	Diesel	£136.04
7/7/2014	Diesel	£136.22
7/14/2014	Diesel	£136.17
7/21/2014	Diesel	£135.69
7/28/2014	Diesel	£135.50
8/4/2014	Diesel	£134.31
8/11/2014	Diesel	£133.85
8/18/2014	Diesel	£133.74
8/25/2014	Diesel	£133.16
9/1/2014	Diesel	£132.77
9/8/2014	Diesel	£133.09
9/15/2014	Diesel	£133.13
9/22/2014	Diesel	£133.32
9/29/2014	Diesel	£133.23
10/6/2014	Diesel	£131.43
10/13/2014	Diesel	£131.08
10/20/2014	Diesel	£130.00
10/27/2014	Diesel	£129.72
11/3/2014	Diesel	£128.56
11/10/2014	Diesel	£127.59
11/17/2014	Diesel	£127.31
11/24/2014	Diesel	£127.17
12/1/2014	Diesel	£126.11
12/8/2014	Diesel	£124.79
12/15/2014	Diesel	£122.43
12/22/2014	Diesel	£120.81
12/29/2014	Diesel	£120.36
1/5/2015	Diesel	£117.93
1/12/2015	Diesel	£116.22
1/19/2015	Diesel	£114.33
1/26/2015	Diesel	£113.76
2/2/2015	Diesel	£113.61
2/9/2015	Diesel	£113.91
2/16/2015	Diesel	£114.73
2/23/2015	Diesel	£115.74
3/2/2015	Diesel	£116.64
3/9/2015	Diesel	£117.51
3/16/2015	Diesel	£118.26
3/23/2015	Diesel	£118.71
3/30/2015	Diesel	£118.97
4/6/2015	Diesel	£119.09
4/13/2015	Diesel	£119.15
4/20/2015	Diesel	£119.14
4/27/2015	Diesel	£119.58
5/4/2015	Diesel	£120.00
5/11/2015	Diesel	£120.59
5/18/2015	Diesel	£121.04
5/25/2015	Diesel	£121.32
6/1/2015	Diesel	£121.30
6/8/2015	Diesel	£121.34
6/15/2015	Diesel	£121.30
6/22/2015	Diesel	£121.21
6/29/2015	Diesel	£120.99
7/6/2015	Diesel	£120.76
7/13/2015	Diesel	£118.83
7/20/2015	Diesel	£118.43
7/27/2015	Diesel	£116.95
8/3/2015	Diesel	£115.17
8/10/2015	Diesel	£114.20
8/17/2015	Diesel	£112.05
8/24/2015	Diesel	£111.05
8/31/2015	Diesel	£109.92
9/7/2015	Diesel	£109.78
9/14/2015	Diesel	£109.95
9/21/2015	Diesel	£110.52
9/28/2015	Diesel	£110.45
10/5/2015	Diesel	£110.57
10/12/2015	Diesel	£110.78
10/19/2015	Diesel	£111.17
10/26/2015	Diesel	£110.61
11/2/2015	Diesel	£110.14
11/9/2015	Diesel	£110.08
11/16/2015	Diesel	£110.32
11/23/2015	Diesel	£110.27
11/30/2015	Diesel	£110.01
12/7/2015	Diesel	£109.92
12/14/2015	Diesel	£108.07
12/21/2015	Diesel	£107.04
12/28/2015	Diesel	£106.43
1/4/2016	Diesel	£106.32
1/11/2016	Diesel	£103.41
1/18/2016	Diesel	£102.81
1/25/2016	Diesel	£101.54
2/1/2016	Diesel	£100.84
2/8/2016	Diesel	£101.14
2/15/2016	Diesel	£101.21
2/22/2016	Diesel	£101.13
2/29/2016	Diesel	£101.38
3/7/2016	Diesel	£101.67
3/14/2016	Diesel	£102.52
3/21/2016	Diesel	£103.64
3/28/2016	Diesel	£104.40
4/4/2016	Diesel	£105.32
4/11/2016	Diesel	£105.98
4/18/2016	Diesel	£106.97
4/25/2016	Diesel	£107.67
5/2/2016	Diesel	£108.58
5/9/2016	Diesel	£109.00
5/16/2016	Diesel	£109.30
5/23/2016	Diesel	£109.90
5/30/2016	Diesel	£110.70
6/6/2016	Diesel	£111.43
6/13/2016	Diesel	£111.99
